creating environment with lakes: /root/data/en/king_james_bible_para/7_1/, /root/data/en/esv_chapter/7/
1 text1_files listed
1 text2_files listed
Inverted Index Size: 314
Words: 145
Vector Size: 300
Normalized vector storage check
Index Trained: 1
Ntotal: 91
Sliding Window Computation time: 4.2973e-05
Out of dictionary words: 54
K: 91
NB: 91
Faiss Search Time: 0.0747543
size of I: 8281
Size of valid edges: 8137
Vector Size: 1500
Normalized vector storage check
Index Trained: 1
Ntotal: 37440
K: 37440
NB: 41
1.04317, 1.35929, 1.35929, 0.712989, 0.712989, 0, 0.706918, 0.786464, 0.786464, 0.786464, 0.786464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.999999, 0.999999, 2, 2, 2, 1.27452, 1.27452, 0, 0, 0.970264, 0.970264, 0.970264, 0.970264, 0.891403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.707853, 0.707853, 0.750199, 0.750199, 0.750199, 0, 0.891403, 0.871636, 1.10271, 1.10271, 1.10271, 0, 0, 0, 0, 0, 0, 0, 1.09347, 1.09347, 1.09347, 1.06039, 1.09748, 0, 1.09748, 1.24326, 1.24326, 1.24326, 1.24326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.01882, 1.01882, 1.0696, 1.1898, 2, 2, 2, 1.70692, 1.70692, 0.786464, 0.786464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.27452, 1.27452, 1.27452, 1.27452, 1.2528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.23394, 1.23394, 0.999999, 1.01055, 1.01055, 0.706918, 1.01055, 1.22673, 1.22673, 1.22673, 1.22673, 0, 0, 0, 0, 0, 0, 0, 0.836369, 0.836369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.763141, 0.786464, 0.786464, 0.786464, 1.14102, 0.708626, 0, 0, 0, 0, 0, 0, 0, 0.999999, 0.999999, 0.999999, 1.0696, 1.21415, 1.21415, 1.21415, 1.21415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.07954, 2, 2, 2, 2, 1.11041, 0, 0.955515, 0.955515, 0.755907, 0.801569, 0.801569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.10377, 1.10377, 1.09932, 1.09932, 1.17045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02529, 2, 2, 2, 2, 1.14042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22781, 1.18033, 1.16277, 1.10885, 1.10885, 0, 0, 0, 0, 0, 0, 1.00964, 2, 2, 2, 2, 1.02807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.03721, 1.14086,
1.16765, 1.52701, 1.5272, 0.713462, 0.925721, 0, 0.919908, 0.999577, 0.999705, 0.883112, 0.883206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.21481, 1.21485, 2.21495, 2.00292, 2.17803, 1.27769, 1.27781, 0, 0, 0.973893, 1.14901, 1.14912, 1.43741, 1.25378, 0.895205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.713672, 0.713792, 1.03496, 1.03508, 1.19987, 0, 1.34135, 1.05328, 1.31065, 1.28459, 1.28471, 0, 0, 0, 0, 0, 0, 0, 1.23405, 1.23417, 1.23429, 1.0687, 1.1094, 0, 1.10964, 1.36415, 1.36427, 1.39053, 1.39065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.710466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06291, 1.06301, 1.30536, 1.49521, 2.30546, 2.09227, 2.14045, 1.89811, 1.89825, 0.898377, 0.898497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.29254, 1.29266, 1.4205, 1.42062, 1.399, 0, 0, 0.733555, 0.733669, 0.733971, 0.734043, 0.774358, 0, 0, 1.25346, 1.25359, 1.01971, 1.14412, 1.14419, 0.726771, 1.14427, 1.37107, 1.24686, 1.247, 1.56769, 0, 0, 0, 0, 0, 0, 0, 0.857704, 0.952058, 0, 0, 0.869464, 0, 0.784115, 0.784235, 0, 0, 0, 0.867853, 0.960922, 0.961042, 0.904941, 1.33914, 0.731887, 0, 0, 0.741638, 0, 0, 0, 0, 1.02423, 1.02435, 1.02442, 1.31405, 1.52823, 1.23875, 1.23882, 1.36532, 0.81034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.20238, 2.0275, 2.02762, 2.02773, 2.18851, 1.28658, 0, 0.999752, 0.999872, 0.78434, 0.857356, 0.857432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.23127, 1.23137, 1.12922, 1.25908, 1.33033, 0, 0, 0, 0, 0, 0.725544, 0, 0, 0, 0, 1.05675, 2.05366, 2.29451, 2.29455, 2.29471, 1.29484, 0, 0, 0, 0, 0.841404, 0.734504, 0.794628, 0.76022, 0.76034, 1.453, 1.38799, 1.30479, 1.14242, 1.27227, 0, 0, 0, 0, 0, 0, 1.08432, 2.08439, 2.17971, 2.17987, 2.17999, 1.18012, 0, 0, 0, 0, 0, 0, 0.713791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3579, 1.49884,
1.42493, 1.78216, 1.7808, 0.7794, 1.06667, 0, 0.90839, 1.90607, 1.90401, 1.68972, 1.68759, 1.18374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17321, 1.1723, 2.17131, 1.95736, 2.956, 1.95385, 1.9517, 0.950174, 1.21155, 0.916421, 1.91458, 1.91315, 2.37455, 2.10955, 1.61751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.939006, 0.937182, 1.09987, 0, 1.23871, 1.8099, 2.20371, 2.00083, 1.99913, 1.28999, 0, 0, 0, 0, 0, 0, 1.22769, 1.22554, 1.22374, 1.05621, 0.997893, 0, 0.994305, 1.25041, 1.24862, 1.2473, 1.24587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.815088, 0.814191, 1.05482, 1.27969, 2.27888, 1.98849, 2.14491, 2.54171, 2.46359, 1.46171, 1.45992, 0.751857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.733918, 1.73221, 1.73042, 1.93293, 1.93114, 1.10394, 0, 0, 0.714998, 0.713114, 0.813438, 0.812511, 0.727336, 0, 0, 0.943207, 0.941054, 0.705674, 1.01248, 1.01158, 0, 1.01023, 1.23562, 0.92613, 0.924785, 1.24403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.874572, 0, 0, 0, 0, 0, 0, 0, 1.50559, 1.5038, 1.36385, 1.79598, 1.08729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.924235, 1.13758, 0.846722, 0.845421, 0.992019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.799746, 0.797952, 0.796158, 0, 1.59157, 1.58961, 1.58781, 1.58647, 1.74576, 0.840421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.758086, 0.757189, 0, 0.846919, 1.00249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.63495, 1.78961, 1.78782, 1.78694, 0.785625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06829, 0.857098, 0.771985, 0, 0.802007, 0, 0, 0, 0, 0, 0, 0, 1.53221, 1.62561, 1.62426, 1.62292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.763184, 0.90288,
0.71788, 1.08182, 1.08526, 0.799471, 1.01457, 0, 0, 1.25104, 1.25565, 1.16238, 1.16524, 1.24951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.57484, 1.3817, 2.3847, 2.09827, 2.10206, 1.10885, 1.37612, 0, 1.50815, 1.51191, 1.85441, 1.60333, 1.75218, 0.755208, 0.759029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.816526, 0.820538, 0.988994, 0.831416, 1.14291, 1.50022, 1.81311, 1.73928, 1.74234, 1.62107, 0.706922, 0, 0, 0, 0.725098, 0.703478, 0.815693, 0.819578, 0.8234, 0.73364, 0, 0, 0, 0.93638, 0.940201, 0.943542, 0.947332, 0.78972, 0, 0, 0, 0.738236, 0, 0, 0.745589, 0.748169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.726174, 0.728562, 0, 0, 0, 0, 0, 0.792689, 0, 0, 0, 0, 0, 0.710619, 0.71444, 0.878299, 0.921157, 0.924978, 0.864896, 0.868717, 1.09478, 0.935917, 0.939739, 0.939838, 0.943659, 0, 0.936527, 0.940349, 0.804706, 0.808528, 0.812349, 0, 0, 0, 0.706538, 0.710359, 0, 0.817116, 0.820555, 1.06568, 1.25725, 2.06876, 2.02204, 2.10795, 2.63814, 2.64197, 1.64882, 1.65264, 1.53211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.57033, 2.57194, 2.57576, 2.70713, 2.71096, 1.7875, 0.791996, 0.983724, 1.38647, 1.39026, 1.39219, 1.3943, 1.43758, 1.27311, 1.27696, 1.14465, 1.14853, 0.917166, 1.22566, 1.22776, 0.939806, 1.23044, 1.46196, 1.15852, 1.16152, 1.46993, 1.19868, 0.977675, 1.16009, 1.16391, 1.1298, 1.13381, 1.13764, 1.1854, 1.2826, 0.929352, 1.24377, 1.45038, 1.42214, 1.53612, 1.53994, 1.11808, 1.00403, 1.00782, 1.16811, 1.9052, 1.90902, 1.85798, 2.29593, 2.17466, 1.36992, 1.37374, 1.37699, 1.21149, 1.21449, 1.02525, 1.02907, 1.06146, 1.06534, 1.06716, 1.34216, 1.55865, 1.28814, 1.29005, 1.44124, 1.24959, 1.03769, 1.04056, 1.10854, 1.04949, 0.970084, 0.973906, 1.03581, 1.00809, 1.01267, 1.44215, 1.4452, 1.44043, 1.31752, 1.32115, 0.973261, 0.977082, 1.92629, 1.93011, 1.93393, 1.86834, 2.16139, 2.16498, 2.1688, 2.1718, 2.3204, 2.0489, 1.15736, 1.46965, 1.47347, 1.26316, 1.33907, 1.34143, 1.03491, 1.03701, 1.15456, 1.06446, 1.06828, 1.25317, 1.38631, 1.2809, 1.4158, 1.41905, 1.29783, 1.42133, 1.42477, 1.34233, 1.54095, 1.61652, 1.41656, 1.43152, 1.5272, 1.43685, 1.30805, 1.55316, 1.4554, 1.33818, 1.34201, 1.34583, 1.39804, 2.40118, 2.54645, 2.54951, 2.55237, 2.28091, 1.71243, 1.45363, 1.71971, 1.72353, 1.98679, 1.95566, 2.01827, 1.98828, 1.9921, 1.7519, 1.6915, 1.61205, 1.46857, 1.66789, 1.52453, 1.55373, 1.55679, 1.55975, 1.40697, 1.27885, 1.4282, 2.43211, 2.52666, 2.52991, 2.53293, 2.2615, 1.26752, 1.12731, 1.33816, 1.76767, 1.7713, 1.77512, 1.89532, 1.75805, 1.33637, 1.3402, 1.6063, 1.42781, 1.94922, 1.95304, 1.95686, 2.01804, 2.02186, 1.50666, 1.783, 1.92804,
0.715656, 0.716325, 0.71668, 0, 0, 0, 0, 1.21599, 1.21648, 1.12917, 1.12957, 1.11242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30178, 1.2204, 1.22088, 1.01366, 1.15063, 0, 1.15162, 1.15207, 1.47939, 1.47973, 1.48035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.796984, 1.22783, 1.22863, 1.22537, 1.22583, 1.22629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.27253, 1.27308, 1.19022, 1.1907, 1.06683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.07163, 1.27983, 1.28031, 1.28069, 1.28117, 0, 0, 0, 0.819035, 0.819507, 0.819903, 0.820191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719183, 0.719663, 0, 0, 0, 0, 1.22943, 1.22991, 1.21648, 1.25424, 1.25482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17784, 1.17832, 1.1788, 1.10908, 1.39915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.817119, 0, 0.721726, 0.722206, 0.816459, 0.816032, 0.841847, 0.842639, 0.843119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.776123, 0.776611, 0.777091, 0.777968, 0.753337, 0, 0, 0, 0, 0.83182, 0.8323, 0.83278, 0.987306, 0.987786, 0, 0.744353, 0.744829,
0.713186, 0.952817, 0.950018, 0, 0.862979, 0, 0, 1.35507, 1.35126, 1.13788, 1.13403, 1.95921, 1.0995, 1.09652, 1.0935, 1.09037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4024, 1.11361, 1.1101, 0.89776, 1.02861, 0, 1.19232, 1.18857, 1.51218, 1.50849, 1.46764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.803624, 0.799933, 0, 0, 0, 0, 0, 1.16873, 1.16577, 1.15851, 1.15556, 0.981572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.883432, 0.879741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.769323, 0.765632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0.912981, 0.913316, 0.769842, 1.01924, 0, 0, 1.52259, 1.52303, 1.17461, 1.17504, 2.00428, 2.00465, 2.00517, 2.00558, 2.00596, 1.05154, 0, 0, 0, 0, 0, 0, 0, 0.835498, 0, 1.33857, 1.21347, 1.21377, 1.01031, 1.2786, 0, 1.45046, 1.45084, 1.45122, 1.37709, 1.33945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02201, 0.97377, 0, 0.790979, 0.791352, 0, 0, 0, 0, 0, 1.45082, 1.4512, 1.32564, 1.32602, 1.18107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.799748, 0.800046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.38141, 1.38178, 1.22202, 1.22239, 1.05171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.05544, 1.25965, 1.26002, 1.32856, 1.32893, 0, 0, 0, 0.750069, 0.750368, 0.72014, 0.720346, 0.703576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.762222, 0.909029, 0.909477, 0.899633, 0.900006, 0, 0, 0, 0.774871, 1.63846, 1.63883, 1.24244, 1.50511, 1.33437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.714032, 0, 0, 0, 0, 0, 0, 0.764447, 0, 0, 0, 0, 0, 0, 0.778595, 0.778986, 0.846046, 0.701512, 0.701959, 0, 0, 1.28652, 1.2869, 1.28727, 1.08462, 1.22891, 0, 0, 0, 0.908861, 0, 0, 0.914633, 0.915006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.748596, 0, 0, 0, 0, 0, 0, 0, 0, 0.722255, 0, 0, 1.13233, 1.03899, 0.832514, 0.992429, 0.845489, 0, 0, 0, 0, 0.762987, 0.71798, 0.718316, 0.718559, 0, 0, 0, 0.750198, 0.750571, 0.895938, 1.05164, 1.0868, 1.07014, 1.07052, 0.826431, 0.826786, 0.729134, 0, 0, 0, 0.804919, 0.80531, 0.812238, 0.724327, 0, 0, 0.754827, 0.835355, 0.835673, 0.835977, 0, 0, 0, 0, 0, 0, 0, 0.732587, 0, 0, 0, 0, 0, 0.857044, 0.857417, 0.85779, 0.765672, 0.766045, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.07957, 2.01048, 2.01165, 2.01258, 2.0134, 1.05936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.994919, 0.995349, 0, 0.784173, 0.785013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.726609, 0.72747, 0.72831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.714826, 0.715834, 0, 0, 0.724081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.74316, 0.743811, 0.715781, 0.716579, 0.717419, 0, 0, 0, 0, 0, 0, 0, 0, 0.700919, 0.738816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.05555, 1.05639, 0.952048, 0.953829, 0.813868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.74178, 0.742364, 0.749642, 0.750481, 0.751322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.08107, 2.01204, 2.01338, 2.01428, 2.01518, 1.06139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.00043, 1.00099, 0, 0.790042, 0.791002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749147, 0.750171, 0.751131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.740067, 0.741219, 0, 0, 0.74985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.770931, 0.771635, 0.743892, 0.744868, 0.745828, 0, 0, 0, 0, 0, 0, 0, 0, 0.730174, 0.768202, 0.716605, 0.717313, 0.718273, 0, 0, 0, 0, 0, 0, 0, 0, 1.08615, 1.08711, 0.982863, 0.984898, 0.844889, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.728853, 0.7127, 0.71366, 0.714313, 0.715361, 0, 0, 0, 0, 0.775801, 0.776469, 0.7839, 0.78486, 0.78582, 0, 0, 0.730763, 0.732051, 0.732963, 0.733875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0.784254, 0.784564, 0, 0.919594, 0.868659, 0, 0.767554, 0.76806, 0, 0, 1.17928, 2.00513, 2.00543, 2.00573, 2.00604, 1.19975, 0, 0, 0, 0.803205, 0, 0, 0, 0.862169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.13144, 0.975162, 0, 0.809338, 0.809743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.818791, 0.819199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.791957, 0.877864, 0, 0, 0.866218, 0.786511, 0.777494, 0.777898, 0, 0, 0, 0.724416, 0.819278, 0.819682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.736996, 0, 0, 0.823974, 0.844014, 0, 0, 1.00064, 0, 0, 0, 0, 0, 0, 0, 0, 0.724573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.933101, 0.708747, 0, 0.865187, 0.865592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.818729, 0, 0.705566, 0.705917, 0, 0, 0, 0, 0, 0.747087, 0, 0, 1.127, 1.02584, 0.840798, 1.05758, 0.910646, 0, 0, 0, 0, 0.78829, 0.743314, 0.743635, 0.743901, 0, 0, 0, 0, 0, 0, 0, 0.7384, 0, 0, 0.851786, 0.852272, 0.755389, 0, 0, 0, 0.800499, 0.800823, 0.864681, 0.865083, 0, 0, 0.780983, 0.861515, 0.861845, 0.862172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.725761,
