creating environment with lakes: /root/data/en/king_james_bible_para/7_7/, /root/data/en/esv_chapter/7/
1 text1_files listed
1 text2_files listed
Inverted Index Size: 323
Words: 147
Vector Size: 300
Normalized vector storage check
Index Trained: 1
Ntotal: 92
Sliding Window Computation time: 4.2984e-05
Out of dictionary words: 55
K: 92
NB: 92
Faiss Search Time: 0.0744927
size of I: 8464
Size of valid edges: 8319
Vector Size: 1500
Normalized vector storage check
Index Trained: 1
Ntotal: 37440
K: 37440
NB: 51
1.04677, 1.58505, 1.58505, 0.938748, 0.938748, 0.875585, 0.770393, 0.770393, 0.770393, 0.723817, 0.723817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06347, 1.06347, 1.21415, 1.21415, 1.21415, 0, 0, 0, 0, 0.853664, 0.853664, 0.853664, 0.903931, 0.903931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.715791, 0.715791, 0.762726, 0.762726, 0.939417, 0, 1.08062, 1.08062, 1.08062, 1.01892, 1.01892, 0, 0, 0, 0, 0, 0, 0, 1.16149, 1.16149, 1.16149, 0.999999, 1.08069, 0, 1.08069, 1.11182, 1.11182, 1.12019, 1.12019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.14535, 1.14535, 1.12008, 1.12008, 1.21415, 1.21415, 1.21415, 0.921067, 0.921067, 0.723817, 0.723817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17717, 1.17717, 0.999999, 1.07472, 1.07472, 0.706918, 1.07472, 1.33341, 1.33341, 1.33341, 1.33341, 0, 0, 0, 0, 0.741792, 0.741792, 0.741792, 1.06213, 1.06213, 0, 0, 0.967411, 0.844032, 0.844032, 0.844032, 0, 0, 0, 0.82711, 0.82711, 0.82711, 0.723817, 1.05549, 0, 0, 0, 0, 0, 0, 0, 0, 0.999999, 0.999999, 0.999999, 1.12008, 2, 2, 2, 2, 1.47708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0169, 1.21415, 1.21415, 1.21415, 1.21415, 0, 0, 0.815767, 0.815767, 0.79894, 0.799551, 0.799551, 0, 0, 0, 0, 0, 0, 0.71121, 0, 0, 0, 0, 1.03849, 1.03849, 1.24641, 1.24641, 1.24641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.10772, 1.21415, 1.21415, 1.21415, 1.21415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.32973, 1.32973, 1.32973, 1.15728, 1.15728, 0, 0, 0, 0, 0, 0, 1.11942, 1.21415, 1.21415, 1.21415, 1.21415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.10857, 1.3783,
1.04688, 1.58525, 1.58536, 0.939214, 0.939309, 0.876302, 0.771213, 0.771339, 0.771465, 0.725008, 0.725136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06611, 1.06617, 1.21695, 1.21707, 1.21719, 0, 0, 0, 0, 0.857281, 0.857407, 0.857551, 0.907924, 0.908057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.721586, 0.721706, 0.768761, 0.768879, 0.945663, 0, 1.08713, 1.08725, 1.08748, 1.02581, 1.02592, 0, 0, 0, 0, 0, 0, 0, 1.1695, 1.16962, 1.16974, 1.00836, 1.08911, 0, 1.08935, 1.12064, 1.12076, 1.1292, 1.12931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1609, 1.16101, 1.13583, 1.13585, 1.22997, 1.2301, 1.23022, 0.937264, 0.937408, 0.74027, 0.740396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.19666, 1.19678, 1.01971, 1.09447, 1.09452, 0.726771, 1.09462, 1.35344, 1.35353, 1.35367, 1.35376, 0, 0, 0, 0, 0.762767, 0.762863, 0.762983, 1.08345, 1.08357, 0, 0, 0.989208, 0.865955, 0.866133, 0.866253, 0, 0, 0, 0.849766, 0.849894, 0.850014, 0.746846, 1.07862, 0, 0, 0, 0, 0, 0, 0, 0, 1.02423, 1.02435, 1.02442, 1.14453, 2.02451, 2.02461, 2.02469, 2.02479, 1.502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.04425, 1.24162, 1.24177, 1.24188, 1.24201, 0, 0, 0.843942, 0.844056, 0.827373, 0.828103, 0.828179, 0, 0, 0, 0, 0, 0, 0.7405, 0.715434, 0.71551, 0.715615, 0, 1.06817, 1.06829, 1.27632, 1.27645, 1.27656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.13919, 1.24573, 1.2459, 1.24597, 1.24606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3629, 1.36306, 1.36326, 1.19087, 1.19098, 0, 0, 0, 0, 0, 0, 1.15395, 1.24884, 1.249, 1.24912, 1.24923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.14587, 1.41568,
1.0462, 1.58259, 1.58116, 0.932828, 0.931483, 0.865415, 0.759513, 0.757361, 0.755208, 0.706928, 0.704686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02442, 1.02353, 1.1733, 1.17151, 1.17007, 0, 0, 0, 0, 0.800538, 0.798386, 0.796681, 0.845064, 0.84336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.84566, 0, 0.984083, 0.98193, 0.980226, 0.916727, 0.915381, 0, 0, 0, 0, 0, 0, 0, 1.04378, 1.04198, 1.04019, 0.877083, 0.955711, 0, 0.951765, 0.981098, 0.979304, 0.985882, 0.984447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.912958, 0.911567, 0.884952, 0.884055, 0.977408, 0.976421, 0.975076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.886344, 0.88455, 0.705854, 0.779541, 0.778824, 0, 0.777299, 1.03495, 1.03316, 1.03146, 1.03011, 0, 0, 0, 0, 0, 0, 0, 0.743898, 0.742104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.710138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.754714, 1.6341, 1.63311, 1.63132, 1.63042, 1.1053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.804026, 0.802322, 0.800618, 0.799273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.799965, 0.798261, 0.796915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.742764, 0.74097, 0.739177, 0.73828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.833953, 0.832159, 0.830455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.819734,
0, 1.06637, 1.06849, 0.917621, 0.919322, 0.860071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7399, 0.742004, 0.744127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.731252, 0.733357, 0.782533, 0.784217, 0.964116, 0, 0.895905, 0.897975, 0.899659, 0.840406, 0.842125, 0, 0, 0, 0, 0, 0.753827, 0, 0.778213, 0.780317, 0.782422, 0, 0.70627, 0, 0.710462, 0.743511, 0.745616, 0.756306, 0.758429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735842, 0.737684, 0, 0, 0, 0, 0, 0, 0, 0, 0.731756, 0.733861, 0.860561, 0.86235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.895502, 0.89759, 0.873077, 0.874129, 0.969424, 0.970898, 0.972599, 0.905218, 0.907323, 0.711679, 0.713766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.722909, 0, 0, 0.71258, 0.714684, 0.705942, 0.706994, 0.837912, 0.840016, 0.842121, 0.996765, 0.99887, 0.822734, 0.898601, 0.899671, 0.75574, 0.901232, 1.16214, 1.16425, 1.16593, 1.16763, 0.857996, 0, 0, 0, 1.09294, 1.09547, 1.09757, 1.95973, 1.96184, 1.45392, 1.45602, 1.87325, 1.27743, 1.20158, 1.20369, 1.0059, 0.74552, 0.747642, 0.924484, 0.926992, 0.929097, 0.826898, 1.16236, 0.904111, 0.791964, 0.794069, 0.882823, 0.807534, 0.809253, 0.776998, 0.779103, 0.902207, 0.904312, 0.905347, 1.0258, 1.90678, 1.90825, 1.90992, 2.43429, 2.43601, 1.51443, 1.51609, 1.5974, 1.00116, 0, 0, 0.708932, 0, 0, 0.838558, 0.840662, 0.961595, 0.963718, 0.965805, 0.72893, 0.731035, 0.718578, 0.720648, 0.722752, 0, 0.974347, 1.1738, 1.17548, 1.17717, 1.17887, 0.793184, 0, 1.01117, 1.01331, 0.998811, 1.0017, 1.00277, 0, 0, 1.05581, 0.965667, 0.967771, 0.99234, 1.48216, 1.13674, 1.20737, 1.20941, 1.21053, 1.03646, 1.03816, 1.24863, 1.25031, 1.25201, 0.883306, 0.992417, 0.87234, 0.874445, 0.87655, 1.10758, 1.10969, 1.09679, 1.0989, 1.101, 1.13713, 1.24504, 1.24715, 1.24882, 1.25031, 0.899357, 0.963164, 0.890687, 1.17333, 1.17543, 1.17711, 1.01416, 1.01626, 1.06856, 1.07067, 1.38993, 1.39204, 1.39372, 1.22342, 1.22554, 1.20797, 1.20965, 1.20158, 1.20327, 1.20535, 0.850477, 1.20271, 1.29914, 1.30124, 1.30293, 1.30463, 0.89798, 0.746597, 0, 0.896517, 1.22316, 1.22527, 1.22735, 1.22904, 1.01863, 0.9202, 0.922305, 1.20493, 0.922454, 1.08393, 1.08604, 1.08814, 0.918157, 0.920262, 0.819008, 1.24004, 1.512,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.71508, 0.71532, 0.7158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.785061, 0.785549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.713855, 0.713975, 0.714427, 0, 0.75466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.769316, 0.769556, 0, 0.769916, 0.770707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1476, 2.08599, 2.08638, 2.08686, 2.08726, 1.41228, 0, 0, 0, 0, 0, 0.770278, 0.770742, 0.771222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.748667, 0.74893, 0, 0, 1.27301, 2.09965, 2.10018, 2.10039, 2.1009, 1.27869, 0, 0, 0, 0, 0, 0.718455, 0.718935, 0.719506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.711152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.762758, 0, 0, 0.729737, 0.764054, 0, 0, 0, 0, 0, 0, 0.760994, 0.76151, 0.762022, 0, 0, 0, 0, 0, 0.749191, 0.704165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.760542, 0.760938, 0.761426, 0.797665, 0.798203, 0.744646, 0.745219, 0.739604, 0, 0.707921, 0.708516, 0.765613, 0.765997, 0.766466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.730475, 0.730959,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.717723, 0.718023, 0.718623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.702888, 0.703488, 0.704088, 0, 0, 0, 0, 0, 0, 0.794083, 0.794673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.729607, 0.729757, 0.730321, 0, 0.770737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.789077, 0.789377, 0, 0.789827, 0.790816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.16894, 2.1075, 2.10799, 2.10859, 2.10905, 1.4342, 0, 0, 0, 0, 0, 0.792936, 0.793551, 0.794151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.773122, 0.773449, 0, 0, 1.29783, 2.12458, 2.12524, 2.12551, 2.12614, 1.30405, 0, 0, 0, 0, 0, 0.744486, 0.745086, 0.745799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.738983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.791627, 0, 0, 0.758966, 0.793366, 0, 0, 0, 0, 0, 0, 0.790913, 0.791558, 0.792178, 0, 0, 0, 0, 0, 0.780067, 0.73514, 0, 0, 0, 0, 0, 0.707148, 0.707628, 0.708144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.732781, 0.701523, 0.794046, 0.794541, 0.795131, 0.831501, 0.832173, 0.77871, 0.779426, 0.773909, 0, 0.74246, 0.743204, 0.800421, 0.800901, 0.801467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.767786, 0.768391,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.720384, 0.720744, 0.72141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.710853, 0.711573, 0.712293, 0, 0, 0, 0, 0, 0, 0.803069, 0.803753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.745385, 0.745499, 0.746177, 0, 0.786722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.808856, 0.809162, 0, 0.809756, 0.810888, 0, 0, 0.703682, 0, 0, 0, 0, 0, 0, 0, 1.19025, 2.12893, 2.12951, 2.13023, 2.13076, 1.45605, 0, 0, 0, 0, 0, 0.815508, 0.816276, 0.816996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.797585, 0.797931, 0.700783, 0.701209, 1.32265, 2.14954, 2.15021, 2.15064, 2.15129, 1.32935, 0, 0, 0, 0, 0, 0.770451, 0.771171, 0.772027, 0, 0, 0, 0, 0, 0, 0, 0, 0.72538, 0, 0, 0, 0.76677, 0, 0, 0, 0.700077, 0, 0, 0, 0, 0, 0.820504, 0, 0, 0.788203, 0.822687, 0, 0, 0, 0, 0.724931, 0.725669, 0.820796, 0.821569, 0.822241, 0, 0, 0, 0, 0, 0.810999, 0.766171, 0, 0, 0, 0, 0.700534, 0.738836, 0.739466, 0.74003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.766033, 0.734826, 0.827514, 0.828108, 0.828792, 0.865351, 0.866086, 0.812708, 0.813568, 0.808222, 0, 0.776963, 0.777856, 0.835193, 0.835769, 0.836424, 0, 0, 0, 0, 0, 0, 0, 0.722055, 0.722406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.805114, 0.805787,
0, 0.882899, 0.879975, 0, 0.748345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.709708, 0.706589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51734, 1.30092, 1.34553, 1.67124, 0.991381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.34722, 1.18884, 1.18494, 2.18296, 1.18025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.810316, 0.772825, 0.770572, 0.968624, 0.966821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.709885, 0.708045, 0.706055, 1.5274, 1.52556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22701, 1.22814, 1.2292, 1.23028, 1.23134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
