creating environment with lakes: /root/data/en/king_james_bible_para/7_6/, /root/data/en/esv_chapter/7/
1 text1_files listed
1 text2_files listed
Inverted Index Size: 320
Words: 146
Vector Size: 300
Normalized vector storage check
Index Trained: 1
Ntotal: 90
Sliding Window Computation time: 4.274e-05
Out of dictionary words: 56
K: 90
NB: 90
Faiss Search Time: 0.0748465
size of I: 8100
Size of valid edges: 7951
Vector Size: 1500
Normalized vector storage check
Index Trained: 1
Ntotal: 37440
K: 37440
NB: 40
1.07633, 1.10448, 1.10448, 0, 0, 0, 0.74206, 0.74206, 0.74206, 0.706918, 0.706918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.03514, 1.03514, 1.03514, 0.999999, 0.999999, 0, 0, 0, 0, 0.731149, 0.731149, 0.731149, 1.00384, 1.00384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.862639, 0.862639, 0.862639, 0, 1.00384, 0.833645, 0.833645, 0.815763, 0.815763, 0, 0, 0, 0, 0, 0, 0, 1.11371, 1.11371, 1.11371, 1.11371, 1.07589, 0, 1.07589, 1.07589, 1.07589, 1.12664, 1.12664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30925, 1.30925, 1.0551, 1.18809, 1.18809, 1.18809, 1.18809, 0.895009, 0.706918, 0.706918, 0.706918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0611, 1.0611, 0.999999, 1.05528, 1.05528, 0.706918, 1.05528, 1.57323, 1.57323, 1.57323, 1.57323, 0.850562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.833557, 0.833557, 0.833557, 0.706918, 0.791926, 0, 0, 0, 0, 0, 0, 0, 0, 0.999999, 0.999999, 0.999999, 1.0551, 1.13284, 1.13284, 1.13284, 1.13284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.999999, 0.999999, 0.999999, 0.999999, 1.07568, 0, 0, 0.822962, 0.822962, 0.822962, 0.849006, 0.849006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0397, 1.0397, 1.17179, 1.17179, 1.17179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.03324, 1.03324, 1.14445, 1.14445, 1.14445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.13969, 1.06434, 1.13152, 1.13152, 1.13152, 0, 0, 0, 0, 0, 0, 1.06192, 1.06192, 1.05185, 1.05185, 1.05185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17019, 1.29363,
1.07644, 1.10471, 1.10483, 0, 0, 0, 0.742893, 0.743013, 0.743133, 0.708111, 0.708235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.03778, 1.03784, 1.03797, 1.00296, 1.00307, 0, 0, 0, 0, 0.734766, 0.734892, 0.735036, 1.00784, 1.00797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.868674, 0.868792, 0.868908, 0, 1.01036, 0.840292, 0.840497, 0.82265, 0.822768, 0, 0, 0, 0, 0, 0, 0, 1.12169, 1.12181, 1.12193, 1.12202, 1.08431, 0, 1.08455, 1.08468, 1.0848, 1.13567, 1.13578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.32481, 1.3249, 1.07085, 1.20388, 1.20396, 1.20404, 1.20419, 0.911236, 0.723266, 0.723381, 0.723495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.08062, 1.08075, 1.01971, 1.07502, 1.07508, 0.726771, 1.07517, 1.59327, 1.59336, 1.59348, 1.59357, 0.871027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.856187, 0.856328, 0.856448, 0.729955, 0.815055, 0, 0, 0, 0, 0, 0, 0, 0, 1.02423, 1.02435, 1.02442, 1.07954, 1.15732, 1.15744, 1.15752, 1.15759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02738, 1.02753, 1.02763, 1.02774, 1.10353, 0, 0, 0.851172, 0.851298, 0.851401, 0.877565, 0.87764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06938, 1.06948, 1.20169, 1.20182, 1.20193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06471, 1.06486, 1.17618, 1.17627, 1.17636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17296, 1.09773, 1.16501, 1.1651, 1.16522, 0, 0, 0, 0, 0, 0, 1.09645, 1.0966, 1.08665, 1.08676, 1.08687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.20749, 1.33101,
1.29633, 1.39885, 1.39741, 0, 0.973659, 0, 1.21895, 1.21715, 1.21536, 0.864564, 0.862441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.791167, 0, 1.48448, 1.48359, 1.48266, 1.03916, 1.13046, 0, 0, 0, 0, 0.729051, 0.850315, 0.848611, 1.11942, 1.11772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7722, 0.770496, 0.903408, 0, 1.04226, 0.909847, 0.908142, 0.888377, 0.886673, 0, 0, 0, 0, 0, 0, 0, 1.12226, 1.12011, 1.11831, 0.990168, 0.954764, 0, 0.951176, 1.01516, 1.01337, 1.06241, 1.06107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.07686, 1.07583, 1.05623, 1.24318, 1.24243, 1.03223, 1.19993, 0.827728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.770365, 0.768212, 0.705674, 0.955979, 0.955082, 0, 0.953737, 1.52562, 1.27263, 1.27119, 1.35765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.925675, 1.05771, 0.765415, 0.764114, 1.14029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.766056, 0, 0, 0, 0.742321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.72534, 0.905716, 0.904356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.869686, 0.867892, 0.752801, 0.751142, 0.750185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.776931, 0, 0, 0, 0.811073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.82296,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.723276, 1.20154, 1.20212, 1.2026, 1.53353, 1.53375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.752603, 0.753275, 0.753803, 0.754183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.766653, 0.767075, 0.767339, 0.767747, 0, 0, 0, 0.766968, 1.29632, 1.2967, 1.40127, 1.40175, 1.40232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.725235, 1.2037, 1.20442, 1.20502, 1.53603, 1.53635, 0.701547, 0.701847, 0.702566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.774053, 0.774893, 0.775473, 0.775918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.791616, 0.792143, 0.792463, 0.792903, 0, 0, 0, 0.792695, 1.32217, 1.32265, 1.42726, 1.42786, 1.42858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.05118, 1.04483, 1.03728, 1.3614, 1.35412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17607, 1.17708, 1.17796, 1.21078, 1.21126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.748011, 0.748809, 0.749565, 0.749985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.308, 1.18118, 1.14424, 1.44785, 1.44869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.34193, 1.3426, 1.35427, 1.35511, 1.35611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.33158, 1.3324, 1.26078, 1.42601, 1.42679,
0, 1.41635, 1.40933, 1.15107, 1.42712, 1.24964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.04331, 1.03646, 1.02817, 1.16498, 1.04633, 0, 0, 0.766855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 1.27936, 1.28049, 1.17628, 1.19836, 1.19966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.738711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.779322, 0.780267, 0.781417, 0.718384, 0.719888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.798771, 0.799851, 0.819757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7168, 0.717826, 0, 0, 0, 0, 0, 0.887479, 0.888273, 0.889407, 1.61289, 1.61397, 1.18548, 1.43317, 1.43425, 1.32703, 1.32832, 1.3294, 1.35772, 1.35883, 0, 0, 0.934994, 0.936128, 0.937771, 0.938851, 0.936716, 0, 0, 0, 0, 0, 0, 1.03435, 0.972939, 1.16492, 1.16606, 1.16719, 0.828495, 0.829629, 0, 0, 0, 0, 0, 0, 1.08259, 1.0837, 1.0844, 1.08515, 0.974637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.883857, 0.885153, 0.886287, 0.887403, 0.822415, 0.736022, 0.739065, 0.740042, 0, 0, 0, 0, 0, 0.714277, 0, 0, 0, 0.913149, 0.914175, 0.960465, 0.961275, 0.9622, 0, 0, 0.781559, 0.782718, 0.821165, 0.822245, 0.823803, 0.787407, 0.788487, 0, 0, 0, 0, 0, 0, 0, 0.920739, 0.922463, 0.923003, 0.923921, 0.781124, 0, 0, 0.734507, 0.735587, 0.737182, 0.728229, 0.737714, 0.777196, 0.778276, 0.885698, 0.886977, 0.888933, 0.767307, 0.768369, 0, 0, 0, 0, 0, 0, 0.750852, 0.948813, 0.950294, 0.951428, 0.95249, 0.764312, 0, 0, 0, 0.747081, 0.748161, 0.749259, 0.792653, 0, 0, 0, 0.813558, 0, 0.742968, 0.744048, 0.745128, 1.3727, 1.37372, 1.3353, 1.41928, 1.57894,
